Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,bootstrap,ccp_alpha,criterion,max_depth,max_features,max_leaf_nodes,max_samples,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,n_estimators,n_jobs,oob_score,random_state,verbose,warm_start,mae,mse,r2,rmse
2022-03-01 23:46:53,9.1s,291a86a20fa74a60ba36fbd8947b60f9,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,0.0,squared_error,90,3,None,None,0.0,2,2,0.0,970,None,False,1234,0,False,177547.96352664748,68569385230.54513,0.7577633467037712,261857.56668567957
2022-03-01 23:44:01,17ms,57e51678088146008315d02b6f01f75e,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,3,,,,2,2,,970,,,,,,177547.96352664748,68569385230.54513,0.7577633467037712,261857.56668567957
2022-03-01 23:43:17,25ms,317afb9776e5448d8a261acdeabfe30d,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,3,,,,2,2,,970,,,,,,177547.96352664748,68569385230.54513,0.7577633467037712,261857.56668567957
2022-03-01 23:43:11,20ms,8f26b656d1fb47c3826919aa3d41f6af,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,970,,,,,,177547.96352664748,68569385230.54513,0.7577633467037712,261857.56668567957
2022-03-01 23:42:58,22ms,39ffd0cf2ed44080b1fe02ad2ae7cd58,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,970,,,,,,177547.96352664748,68569385230.54513,0.7577633467037712,261857.56668567957
2022-03-01 23:37:37,18ms,c9a3110b366d465197ff73f16542699a,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,910,,,,,,177556.55977872177,68586765946.74308,0.7577019454456217,261890.75193053894
2022-03-01 23:37:26,28ms,46a9620c8bfe45e0b4c59c72426184e5,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,910,,,,,,177556.55977872177,68586765946.74308,0.7577019454456217,261890.75193053894
2022-03-01 23:42:43,19ms,3e396759026e4a8889c9a67516cb745f,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,1090,,,,,,177655.54185785708,68672771436.99887,0.7573981118607849,262054.9015702604
2022-03-01 23:37:32,16ms,e661efd7ad994d41b6c893c3c4e43eb2,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,1090,,,,,,177655.54185785708,68672771436.99887,0.7573981118607849,262054.9015702604
2022-03-01 23:35:31,24ms,78986307a2bb496ea4fef9f9fded2022,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,3,,,,2,2,,1090,,,,,,177655.54185785708,68672771436.99887,0.7573981118607849,262054.9015702604
2022-03-01 23:36:38,31ms,16708e8b6f584a2ca36ac6e7fb5956d4,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,5,,,,2,2,,895,,,,,,177747.0737880366,69221110457.2858,0.7554609819200767,263099.0506582755
2022-03-01 23:43:05,15ms,43d4be1a00b64f1e9ba4439e0c012faf,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,1195,,,,,,177833.8596078155,68817743681.78053,0.7568859650582624,262331.3623678658
2022-03-01 23:36:10,19ms,f8805cbadac540da9b82ca62b034a759,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,100,5,,,,2,2,,1090,,,,,,177850.368608313,69293601215.31042,0.7552048921424048,263236.7778546729
2022-03-01 23:36:19,21ms,4afde3518c154b25886ab1b2de5b9b84,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,100,5,,,,2,2,,1120,,,,,,177860.23633005767,69337867587.27667,0.7550485113062252,263320.8453337424
2022-03-01 23:36:28,18ms,5f2cd83f6e7248a8921591971ec3ff33,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,100,5,,,,2,2,,1105,,,,,,177910.1964188281,69348416486.51611,0.7550112449658734,263340.8750773721
2022-03-01 23:37:20,14ms,37835f65e2e44837b15baccd870b6735,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,5,,,,2,2,,1375,,,,,,177959.42662707207,69290991716.63603,0.7552141107787327,263231.8212462848
2022-03-01 23:43:25,17ms,9e50050c031047289ec389fa1350b101,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,3,,,,2,2,,1570,,,,,,178018.69795941823,69003327555.46107,0.7562303486149331,262684.8445484837
2022-03-01 23:37:55,25ms,86d63d483295413cb5acb1545d6b95e8,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,1810,,,,,,178020.76492561627,69034925179.05844,0.7561187229591597,262744.9812633125
2022-03-01 23:45:53,18ms,c501d1588c1e45bd8117dc495e7b6183,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,3,,,,2,2,,1495,,,,,,178025.27308996924,68973201905.92358,0.7563367741938967,262627.49647727975
2022-03-01 23:42:37,16ms,0f6dc63e7a3d49209bd5230f2ec7709e,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,2125,,,,,,178029.8129707697,68989230810.09235,0.7562801485133719,262658.01112871536
2022-03-01 23:41:45,16ms,4aa0da5248844f6cb9ef466ca41d8683,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,1975,,,,,,178042.4880298372,69044273874.32828,0.7560856966071334,262762.77109653165
2022-03-01 23:41:35,17ms,4b12d2bbca984b9d8f9d8b0811f7ad8d,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,3,,,,2,2,,1735,,,,,,178043.20256183555,69026690613.24362,0.7561478134002891,262729.31053318665
2022-03-01 23:42:27,18ms,3ec72601d3af4d1baf51053fd11bde15,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,3,,,,2,2,,1330,,,,,,178059.2563079312,69037860366.57059,0.7561083537543412,262750.56682445155
2022-03-01 23:42:53,16ms,35a9a1580f964ba8af17ada2005cfae8,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,1930,,,,,,178066.721005174,69032249699.23306,0.7561281746886259,262739.88981354365
2022-03-01 23:46:17,18ms,255ff38bbda4443386ce2a866a456b19,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,2065,,,,,,178071.23575440864,69059033355.8543,0.7560335554453419,262790.854779717
2022-03-01 23:38:18,25ms,9f34548b423946eb8a2dd5261b9c2d3f,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,2,,2155,,,,,,178075.01204708486,69006116184.32259,0.7562204971612497,262690.1524311914
2022-03-01 23:37:46,15ms,51756581241f45729741e8ae674161fe,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,5,,910,,,,,,178087.67696854833,69042422917.8027,0.7560922355240661,262759.24896719184
2022-03-01 23:45:21,20ms,4edb35292fdd470487f65b1594f235a3,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,4,,,,2,2,,1705,,,,,,178094.22409888936,69035252949.93687,0.7561175650353957,262745.6050059389
2022-03-01 23:36:49,15ms,0ba635a5bcd34b22adbc515aded84fc6,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,5,,,,2,2,,1690,,,,,,178114.78330880817,69455182594.27937,0.7546340698673497,263543.5117666139
2022-03-01 23:44:17,17ms,38b97eda1bbf464283ac02ce63d7967d,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,60,4,,,,2,5,,1225,,,,,,178115.93001644514,69067822559.93394,0.7560025056207849,262807.57705959305
2022-03-01 23:39:55,20ms,97299ceed0cb43a1bca005a1784c549e,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,4,,,,2,5,,1420,,,,,,178146.20457772125,69135913069.56439,0.7557619607023981,262937.089566239
2022-03-01 23:42:15,29ms,37a4c1a34372422d8fcff5f1b0c1ed90,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,2,5,,2020,,,,,,178172.2007663398,69123224475.07149,0.7558067859936657,262912.959884201
2022-03-01 23:37:03,16ms,a58daeb411e64792acad6f9bde16062b,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,5,,,,2,2,,1990,,,,,,178223.5839516746,69426336820.32838,0.7547359740002237,263488.7793063082
2022-03-01 23:43:40,18ms,55acd14517ed4a8c8e8f7b6f0adbfd4b,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,5,,,,2,2,,2080,,,,,,178228.32690499688,69442061887.57918,0.7546804216914071,263518.61772478087
2022-03-01 23:38:32,22ms,b05d1806b2cb463dae32d8b1c2225f4f,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,5,,985,,,,,,178286.38646668143,69196429678.72993,0.755548172277377,263052.14250929403
2022-03-01 23:39:02,27ms,05ac173d0a5b4ac1af8211b1bd3d22b5,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,5,,1960,,,,,,178367.2566349027,69309767686.26158,0.7551477804765258,263267.4831540378
2022-03-01 23:37:10,51ms,a7249dbcb94a4eb899196b5b70cfa56e,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,6,,,,4,2,,895,,,,,,178413.8989621723,69376285857.89104,0.7549127901929651,263393.7847746052
2022-03-01 23:41:03,25ms,a521b16b6203460a94235434d632bac4,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,60,3,,,,2,5,,1450,,,,,,178497.7594077489,69424974426.93677,0.7547407869588721,263486.1939968331
2022-03-02 00:16:07,20ms,63f8d6b30bd04260a8382eeba2694765,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1045,,,,,,178511.0047131263,69108964675.23871,0.7558571619183811,262885.839624805
2022-03-01 23:38:04,16ms,3a5ab675a4364b6c99f66264e9b8178f,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,3,,,,2,5,,1750,,,,,,178515.62243638854,69418058923.37177,0.7547652175182802,263473.0705847787
2022-03-02 00:13:28,23ms,d36243113aa7452f885e36204fdc2cd4,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1180,,,,,,178553.85009213025,69098981505.7043,0.7558924296923181,262866.85128730914
2022-03-02 00:12:53,22ms,92abfab61d1747efbd8a6614d86c2e37,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1180,,,,,,178553.85009213025,69098981505.7043,0.7558924296923181,262866.85128730914
2022-03-02 00:12:46,130ms,584e700c23e649a28e730268988c6d93,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1180,,,,,,178553.85009213025,69098981505.7043,0.7558924296923181,262866.85128730914
2022-03-02 00:09:08,28ms,fdde571cc84a4145aab0dc671c490b4a,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,100,4,,,,1,10,,1180,,,,,,178553.85009213025,69098981505.7043,0.7558924296923181,262866.85128730914
2022-03-02 00:07:55,20ms,fdd7ad57d06f45f599609ef194e5d0d2,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1180,,,,,,178553.85009213025,69098981505.7043,0.7558924296923181,262866.85128730914
2022-03-04 19:53:58,7.3s,cc2b04e950fe4cadaee4788e046ba2b9,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,0.0,squared_error,70,4,None,None,0.0,1,10,0.0,1195,None,False,1234,0,False,178578.84559682338,69128827209.82314,0.7557869930830104,262923.6147815999
2022-03-04 19:52:39,25ms,c166331138754a81b68b339b31c634cb,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,1,10,,1195,,,,,,178578.84559682338,69128827209.82314,0.7557869930830104,262923.6147815999
2022-03-04 19:50:45,26ms,29503fb29c9247c1a1368555f5968632,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,60,4,,,,1,10,,1240,,,,,,178588.69021232773,69154055915.4498,0.7556978670510729,262971.58765815326
2022-03-04 19:47:49,40ms,32ade21afbe24e63b72cb2fdbccff9b2,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,1,10,,1240,,,,,,178588.69021232773,69154055915.4498,0.7556978670510729,262971.58765815326
