Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,bootstrap,ccp_alpha,criterion,max_depth,max_features,max_leaf_nodes,max_samples,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,n_estimators,n_jobs,oob_score,random_state,verbose,warm_start,mae,mse,r2,rmse
2022-03-01 23:58:11,22ms,a40f1d8540e14b4281c0680c08f4b05b,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,100,6,,,,2,12,,1930,,,,,,178600.58867630237,69688639465.33136,0.7538093313788463,263986.0592253526
2022-03-02 00:13:45,21ms,522210a515634d268df6d2a54cb9f0c6,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,60,4,,,,1,10,,1255,,,,,,178613.72598936164,69192377005.51207,0.7555624892497971,263044.4392218016
2022-03-02 00:13:52,66ms,2e4ca8d10df54cf883eb04c7316843cb,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1135,,,,,,178614.06849127496,69127545721.85297,0.755791520225205,262921.17777359235
2022-03-04 19:50:38,26ms,e96ad329e6de4fe2bc4ce5a5d516b4ac,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,1,10,,1270,,,,,,178615.20508822033,69131830710.4853,0.7557763825467466,262929.3264557708
2022-03-04 19:50:25,31ms,215c99fb5a804cf3ae0c3dfe03b9cf19,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,4,,,,1,10,,1270,,,,,,178615.20508822033,69131830710.4853,0.7557763825467466,262929.3264557708
2022-03-04 19:50:18,23ms,f65d3e88fecf416baafbaddb690e0f17,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,1,10,,1270,,,,,,178615.20508822033,69131830710.4853,0.7557763825467466,262929.3264557708
2022-03-02 00:14:40,30ms,ebb51e13b72e4494a3dbd48b0c065c82,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,955,,,,,,178624.14749112143,69187496069.86642,0.7555797322440543,263035.1612805148
2022-03-04 19:51:29,24ms,fb511abbb8f54c3084c67ad46f37090b,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,60,4,,,,1,10,,1210,,,,,,178624.52853332358,69187413403.7563,0.7555800242805337,263035.00414157106
2022-03-04 19:51:09,33ms,55d85f7b200745859beb08d8f739ea7e,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,60,4,,,,1,10,,1360,,,,,,178637.96211154395,69183220723.84406,0.7555948358578415,263027.0342072162
2022-03-02 00:07:48,26ms,205ef32b9b3242f9b2fa710ffa0ffbaf,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,985,,,,,,178648.6957753453,69195794658.62971,0.7555504156275739,263050.93548328185
2022-03-01 23:46:47,18ms,725559d187f2463abfb955b2afd428ab,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,5,,,,2,10,,805,,,,,,178649.032753174,69389029281.59444,0.7548677712052774,263417.97448464757
2022-03-04 19:50:11,29ms,3374361630db47739d08a252d6855e95,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,1,10,,865,,,,,,178679.18787566514,69278156885.11513,0.7552594526849317,263207.44078599894
2022-03-04 19:48:36,32ms,cb164e4681324447a081aff0e3902084,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,4,,,,1,10,,865,,,,,,178679.18787566514,69278156885.11513,0.7552594526849317,263207.44078599894
2022-03-04 19:47:05,24ms,05c5acf7e6c5412f9a487f25c95a30a3,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,1,10,,865,,,,,,178679.18787566514,69278156885.11513,0.7552594526849317,263207.44078599894
2022-03-04 19:51:43,26ms,bfa12879865546fc8bc9721b5d5c6a53,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,1,10,,745,,,,,,178696.17569087626,69286220470.60892,0.7552309662699372,263222.7582687502
2022-03-04 19:50:32,26ms,c52d921add3649b18c4bdff0bc3bb81e,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,50,4,,,,1,10,,760,,,,,,178704.2189935119,69302290044.33359,0.7551741969151315,263253.2811653704
2022-03-04 19:53:20,35ms,70b378d404fa4713bbb25d1f70f827c9,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,100,4,,,,1,10,,1450,,,,,,178726.85943133937,69251606560.48775,0.7553532476308836,263156.99983182614
2022-03-02 00:12:36,28ms,7c3b045c11e04d849f89884f3f0c6db7,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1645,,,,,,178758.39675380808,69337656837.17094,0.7550492558279986,263320.44515603216
2022-03-04 19:52:19,31ms,53f1851055ba422496347c3ccf7c8fe7,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,1,10,,1570,,,,,,178771.21970342402,69332507655.0779,0.7550674464626855,263310.667567947
2022-03-02 00:13:38,20ms,a786da8a6430428c8f2e5b1fd5680688,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1675,,,,,,178775.08164152293,69379314662.64879,0.7549020902643375,263399.5342870765
2022-03-02 00:00:50,33.3s,fbbed56684d144c298c2cfe42601133f,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,6,,,,4,10,,2245,,,,,,178784.27618111417,69812294113.9245,0.7533724937414807,264220.1622017603
2022-03-02 00:13:21,77ms,6fd6f4af4acf4e7786de5a6f9399c512,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1690,,,,,,178785.9235706779,69390269293.451,0.7548633905867087,263420.32817049447
2022-03-01 23:40:55,20ms,78066f3898ce42c9a06d9e641fddf461,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,6,,,,2,2,,1660,,,,,,178814.06734419972,70189673162.85959,0.7520393180460769,264933.33720553096
2022-03-04 15:46:57,20.7s,d402d4abdfcb4e5ca3186255f6310a1b,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,0.0,squared_error,70,4,None,None,0.0,2,2,0.0,1330,None,False,1234,0,False,178832.55894895573,69231686334.75407,0.7554236202731118,263119.1485520468
2022-03-04 15:46:27,25ms,3de2b42434cf49a18baa0b6e734b1a28,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,2,2,,1330,,,,,,178832.55894895573,69231686334.75407,0.7554236202731118,263119.1485520468
2022-03-04 15:44:53,28ms,e5165849b82a47cba3a35a970041470e,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,2,2,,1330,,,,,,178832.55894895573,69231686334.75407,0.7554236202731118,263119.1485520468
2022-03-01 23:45:09,20ms,c33e011201eb4d44807df69cee01475a,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,6,,,,2,5,,1150,,,,,,178835.74619216603,70144598780.0679,0.7521985533607897,264848.25613937486
2022-03-02 00:11:48,25ms,9ef2215de44f40d699d422cf9d5c6f23,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,60,4,,,,1,10,,1855,,,,,,178838.82693742702,69408839266.61974,0.7547977880129497,263455.5736108457
2022-03-02 00:16:50,22ms,df62fcf529684cc2932494e49017a726,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,4,,,,1,10,,1765,,,,,,178846.51984281765,69462725611.96791,0.7546074224742824,263557.822141495
2022-03-02 00:07:28,25ms,b4bf01763a1f4bf5936b1fdafbc5d4cf,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,4,,,,1,10,,2170,,,,,,178848.4929604246,69388152364.87994,0.7548708691092388,263416.3099826583
2022-03-04 19:48:55,34ms,5d54b2909cdd4ef1a17e025e778790ed,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,4,,,,1,10,,2080,,,,,,178849.3122489521,69405756007.32413,0.7548086803143829,263449.72197237966
2022-03-01 23:42:03,16ms,133c95aa5ce84f63bfb93f9221624bbc,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,6,,,,2,2,,1525,,,,,,178850.92974592902,70210367401.1511,0.7519662110317819,264972.3898845898
2022-03-04 19:47:01,26ms,419ab6780f1a4411bb07ca7ac47efe06,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,1,10,,2065,,,,,,178851.21160060342,69402791521.83311,0.754819153020849,263444.0956290976
2022-03-02 00:16:32,22ms,dbe61f9546864787b1295b956ec028dc,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,100,4,,,,1,10,,2095,,,,,,178858.0496023397,69400665436.56592,0.7548266638914514,263440.06042469305
2022-03-02 00:13:05,125ms,b9dc6394545c49e1a017778c9d55fbf6,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,1,10,,1915,,,,,,178896.74611597855,69467790962.35034,0.7545895279938186,263567.43152815814
2022-03-04 19:45:19,24ms,29d1f040d9984495b66c3d1046cd2b8f,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,2,2,,1405,,,,,,178898.3386384881,69293759061.5897,0.7552043345152027,263237.0776725606
2022-03-01 23:46:06,20ms,e09b9b2a839f4f53a59f643f89ac954a,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,90,6,,,,2,5,,1675,,,,,,178903.74200198654,70247416286.71532,0.7518353275767639,265042.29150593176
2022-03-04 15:45:48,30ms,01e2753a02db4f37a0f58342f79abf8c,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,2,2,,1000,,,,,,178908.22392521368,69218488293.44612,0.7554702452989269,263094.0673855002
2022-03-04 15:45:33,38ms,a778e2bcd0e941fe8a8366a7603e8e24,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,2,2,,1000,,,,,,178908.22392521368,69218488293.44612,0.7554702452989269,263094.0673855002
2022-03-04 15:45:27,30ms,7b1964b3681e4804889a2e82728ccdd7,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,2,2,,1000,,,,,,178908.22392521368,69218488293.44612,0.7554702452989269,263094.0673855002
2022-03-01 23:44:09,17ms,7e576667e1274197ac06845e947c1865,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,6,,,,2,2,,835,,,,,,178908.6727125457,70094010838.9316,0.7523772665506018,264752.73528130277
2022-03-04 19:45:39,23ms,c8709d26c12a4e1a9d44c5159f603188,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,100,4,,,,2,2,,1180,,,,,,178946.19552585966,69272924577.6292,0.7552779369786167,263197.5010854571
2022-03-04 19:45:12,27ms,6f3af56b5dcc492db8ee8cd0a98220ab,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,4,,,,2,2,,1180,,,,,,178946.19552585966,69272924577.6292,0.7552779369786167,263197.5010854571
2022-03-01 23:39:47,25ms,8aa34c38e22c4bb3964bcb5290994236,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,110,3,,,,1,12,,1135,,,,,,178965.00406726246,69824699884.64632,0.7533286675882914,264243.6373588706
2022-03-04 19:46:02,29ms,1c8e8e117ec5403094e4a5b4e5a503d2,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,100,4,,,,2,2,,1135,,,,,,178985.3898242834,69291851349.42201,0.7552110739341052,263233.45408481424
2022-03-01 23:44:40,19ms,46fd6cd6b8a6409f8547b3eaa5548334,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,80,3,,,,2,10,,1000,,,,,,178991.75245809573,69759460701.35356,0.7535591395601704,264120.16337522125
2022-03-04 15:43:54,25ms,97e5685a9445468fb2ac97ceeef0b165,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,2,2,,1540,,,,,,179007.6910695959,69405866324.9354,0.7548082905928057,263449.9313435769
2022-03-04 15:43:46,26ms,a437d7a4196f426eb3d978538b260bb5,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,2,2,,1540,,,,,,179007.6910695959,69405866324.9354,0.7548082905928057,263449.9313435769
2022-03-04 15:43:38,22ms,54b92b7fe6734927828df3159de836b2,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,2,2,,1540,,,,,,179007.6910695959,69405866324.9354,0.7548082905928057,263449.9313435769
2022-03-04 15:43:31,29ms,20f9762ca3794aada3775fd9b325e3a5,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,2,2,,1540,,,,,,179007.6910695959,69405866324.9354,0.7548082905928057,263449.9313435769
2022-03-04 15:43:18,22ms,8b3b71809ed64baf90662b8020e56536,,LOCAL,/Users/samihaddouti/Documents/DHBW 4.Semester/Data Exploration/Project/rd_forest.py,samihaddouti,FINISHED,True,,,70,4,,,,2,2,,1540,,,,,,179007.6910695959,69405866324.9354,0.7548082905928057,263449.9313435769
